"subplotID","flowerID","garden","species","rater","compound","tot.vase.days"
27,"11123",1,1,1,2,16
27,"11131",1,1,1,3,14
27,"11132",1,1,1,3,15
27,"11133",1,1,1,3,17
27,"11143",1,1,1,4,11
27,"11144",1,1,1,4,15
27,"11152",1,1,1,5,17
27,"11171",1,1,1,7,15
27,"11173",1,1,1,7,9
27,"11183",1,1,1,8,13
27,"11192",1,1,1,9,13
27,"111151",1,1,1,15,12
27,"11212",1,1,2,1,25
27,"11214",1,1,2,1,23
27,"11234",1,1,2,3,25
27,"11241",1,1,2,4,17
27,"11251",1,1,2,5,18
27,"11253",1,1,2,5,18
27,"11263",1,1,2,6,25
27,"11264",1,1,2,6,17
27,"11271",1,1,2,7,16
27,"11272",1,1,2,7,14
27,"11281",1,1,2,8,19
27,"11282",1,1,2,8,14
27,"11283",1,1,2,8,20
27,"11291",1,1,2,9,23
27,"11293",1,1,2,9,19
27,"112103",1,1,2,10,11
27,"112104",1,1,2,10,13
27,"112111",1,1,2,11,25
27,"112122",1,1,2,12,18
27,"112151",1,1,2,15,NA
27,"112152",1,1,2,15,16
27,"11321",1,1,3,2,14
27,"11323",1,1,3,2,19
27,"11324",1,1,3,2,25
27,"11332",1,1,3,3,19
27,"11342",1,1,3,4,16
27,"11353",1,1,3,5,24
27,"11362",1,1,3,6,25
27,"11373",1,1,3,7,23
27,"11381",1,1,3,8,21
27,"11382",1,1,3,8,9
27,"11383",1,1,3,8,16
27,"11393",1,1,3,9,14
27,"113104",1,1,3,10,18
27,"113113",1,1,3,11,25
27,"113142",1,1,3,14,15
27,"113153",1,1,3,15,25
27,"11411",1,1,4,1,25
27,"11424",1,1,4,2,20
27,"11433",1,1,4,3,20
27,"11434",1,1,4,3,18
27,"11444",1,1,4,4,17
27,"11482",1,1,4,8,20
27,"11484",1,1,4,8,20
27,"11494",1,1,4,9,25
27,"114112",1,1,4,11,22
27,"114124",1,1,4,12,24
27,"114131",1,1,4,13,17
27,"114133",1,1,4,13,25
27,"114143",1,1,4,14,16
27,"114152",1,1,4,15,25
27,"11532",1,1,5,3,24
27,"11534",1,1,5,3,24
27,"11562",1,1,5,6,16
27,"11571",1,1,5,7,21
27,"11581",1,1,5,8,18
27,"115111",1,1,5,11,23
27,"115122",1,1,5,12,17
27,"115124",1,1,5,12,22
27,"115132",1,1,5,13,NA
27,"115142",1,1,5,14,19
27,"115144",1,1,5,14,25
27,"115153",1,1,5,15,19
27,"12114",1,2,1,1,12
27,"12134",1,2,1,3,16
27,"12142",1,2,1,4,21
27,"12153",1,2,1,5,13
27,"12164",1,2,1,6,17
27,"12181",1,2,1,8,16
27,"12183",1,2,1,8,NA
27,"12192",1,2,1,9,8
27,"121101",1,2,1,10,NA
27,"121103",1,2,1,10,NA
27,"121112",1,2,1,11,17
27,"121114",1,2,1,11,18
27,"121122",1,2,1,12,NA
27,"121123",1,2,1,12,8
27,"121142",1,2,1,14,17
27,"12211",1,2,2,1,NA
27,"12214",1,2,2,1,22
27,"12222",1,2,2,2,16
27,"12223",1,2,2,2,20
27,"12241",1,2,2,4,15
27,"12243",1,2,2,4,14
27,"12252",1,2,2,5,14
27,"12264",1,2,2,6,25
27,"12273",1,2,2,7,18
27,"12274",1,2,2,7,22
27,"12282",1,2,2,8,17
27,"122124",1,2,2,12,17
27,"122134",1,2,2,13,NA
27,"122141",1,2,2,14,25
27,"122154",1,2,2,15,22
27,"12311",1,2,3,1,16
27,"12321",1,2,3,2,20
27,"12324",1,2,3,2,21
27,"12332",1,2,3,3,22
27,"12351",1,2,3,5,20
27,"12361",1,2,3,6,21
27,"12383",1,2,3,8,22
27,"123111",1,2,3,11,20
27,"123112",1,2,3,11,13
27,"123121",1,2,3,12,15
27,"123123",1,2,3,12,21
27,"123124",1,2,3,12,15
27,"123152",1,2,3,15,17
27,"123154",1,2,3,15,17
27,"12411",1,2,4,1,21
27,"12424",1,2,4,2,NA
27,"12433",1,2,4,3,24
27,"12453",1,2,4,5,24
27,"12462",1,2,4,6,25
27,"12471",1,2,4,7,22
27,"12474",1,2,4,7,18
27,"12482",1,2,4,8,NA
27,"12494",1,2,4,9,12
27,"124101",1,2,4,10,20
27,"124102",1,2,4,10,24
27,"124124",1,2,4,12,20
27,"124141",1,2,4,14,25
27,"124143",1,2,4,14,NA
27,"124144",1,2,4,14,16
27,"12512",1,2,5,1,22
27,"12513",1,2,5,1,17
27,"12524",1,2,5,2,17
27,"12531",1,2,5,3,19
27,"12534",1,2,5,3,25
27,"12541",1,2,5,4,20
27,"12551",1,2,5,5,18
27,"12561",1,2,5,6,25
27,"12572",1,2,5,7,14
27,"12582",1,2,5,8,20
27,"12583",1,2,5,8,17
27,"12584",1,2,5,8,15
27,"12591",1,2,5,9,25
27,"12592",1,2,5,9,20
27,"125111",1,2,5,11,20
27,"125112",1,2,5,11,21
27,"125113",1,2,5,11,22
27,"125122",1,2,5,12,15
27,"125143",1,2,5,14,14
27,"125151",1,2,5,15,23
38,"11111",1,1,1,1,7
38,"11134",1,1,1,3,20
38,"11142",1,1,1,4,3
38,"11162",1,1,1,6,14
38,"11181",1,1,1,8,5
38,"11184",1,1,1,8,9
38,"11191",1,1,1,9,10
38,"111102",1,1,1,10,7
38,"111103",1,1,1,10,7
38,"111111",1,1,1,11,18
38,"111133",1,1,1,13,NA
38,"111142",1,1,1,14,9
38,"111143",1,1,1,14,5
38,"11213",1,1,2,1,18
38,"11222",1,1,2,2,19
38,"11224",1,1,2,2,25
38,"11242",1,1,2,4,14
38,"11252",1,1,2,5,17
38,"11254",1,1,2,5,17
38,"11262",1,1,2,6,NA
38,"112112",1,1,2,11,21
38,"112124",1,1,2,12,14
38,"112131",1,1,2,13,19
38,"112132",1,1,2,13,21
38,"112133",1,1,2,13,17
38,"112141",1,1,2,14,18
38,"112142",1,1,2,14,12
38,"112153",1,1,2,15,17
38,"11312",1,1,3,1,11
38,"11313",1,1,3,1,NA
38,"11334",1,1,3,3,25
38,"11374",1,1,3,7,12
38,"11384",1,1,3,8,NA
38,"11391",1,1,3,9,20
38,"113114",1,1,3,11,17
38,"113121",1,1,3,12,14
38,"113133",1,1,3,13,14
38,"113144",1,1,3,14,11
38,"113151",1,1,3,15,16
38,"11412",1,1,4,1,18
38,"11421",1,1,4,2,25
38,"11422",1,1,4,2,25
38,"11431",1,1,4,3,18
38,"11432",1,1,4,3,25
38,"11442",1,1,4,4,12
38,"11443",1,1,4,4,14
38,"11451",1,1,4,5,NA
38,"11452",1,1,4,5,11
38,"11454",1,1,4,5,25
38,"11462",1,1,4,6,25
38,"11483",1,1,4,8,18
38,"11492",1,1,4,9,20
38,"11493",1,1,4,9,19
38,"114101",1,1,4,10,7
38,"114104",1,1,4,10,13
38,"114111",1,1,4,11,5
38,"114121",1,1,4,12,13
38,"114123",1,1,4,12,9
38,"114132",1,1,4,13,18
38,"114151",1,1,4,15,25
38,"11514",1,1,5,1,12
38,"11544",1,1,5,4,NA
38,"11553",1,1,5,5,15
38,"11561",1,1,5,6,24
38,"11563",1,1,5,6,NA
38,"11573",1,1,5,7,20
38,"11584",1,1,5,8,12
38,"115104",1,1,5,10,11
38,"115151",1,1,5,15,13
38,"115152",1,1,5,15,22
38,"115154",1,1,5,15,14
38,"12131",1,2,1,3,14
38,"12133",1,2,1,3,19
38,"12151",1,2,1,5,9
38,"12162",1,2,1,6,17
38,"12171",1,2,1,7,12
38,"12172",1,2,1,7,12
38,"12191",1,2,1,9,11
38,"121113",1,2,1,11,9
38,"121132",1,2,1,13,11
38,"121141",1,2,1,14,8
38,"121154",1,2,1,15,NA
38,"12231",1,2,2,3,17
38,"12234",1,2,2,3,18
38,"12242",1,2,2,4,16
38,"12251",1,2,2,5,20
38,"12263",1,2,2,6,25
38,"12291",1,2,2,9,17
38,"12292",1,2,2,9,20
38,"12293",1,2,2,9,15
38,"12294",1,2,2,9,21
38,"122111",1,2,2,11,12
38,"122112",1,2,2,11,18
38,"122114",1,2,2,11,19
38,"122122",1,2,2,12,20
38,"122123",1,2,2,12,13
38,"122153",1,2,2,15,15
38,"12352",1,2,3,5,15
38,"12381",1,2,3,8,NA
38,"12382",1,2,3,8,17
38,"12384",1,2,3,8,14
38,"12393",1,2,3,9,11
38,"123102",1,2,3,10,15
38,"123103",1,2,3,10,13
38,"123104",1,2,3,10,18
38,"123113",1,2,3,11,16
38,"123114",1,2,3,11,16
38,"123132",1,2,3,13,15
38,"123144",1,2,3,14,22
38,"123151",1,2,3,15,16
38,"12412",1,2,4,1,15
38,"12413",1,2,4,1,11
38,"12421",1,2,4,2,21
38,"12454",1,2,4,5,17
38,"12461",1,2,4,6,NA
38,"12473",1,2,4,7,20
